0.00.126.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.627 W srv  llama_server: -----------------
0.00.126.628 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.629 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.629 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.629 W srv  llama_server: -----------------
0.00.127.865 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.740.301 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.18.939.950 I slot print_timing: id  2 | task 0 |        eval time =    1879.43 ms /     8 tokens (  234.93 ms per token,     4.26 tokens per second)
0.18.939.951 I slot print_timing: id  2 | task 0 |       total time =    5556.89 ms /   265 tokens
0.18.939.953 I slot print_timing: id  2 | task 0 |    graphs reused =          6
0.18.939.994 I slot      release: id  2 | task 0 | stop processing: n_tokens = 264, truncated = 0
0.18.940.960 I slot print_timing: id  6 | task 1 | prompt eval time =    3677.75 ms /   257 tokens (   14.31 ms per token,    69.88 tokens per second)
0.18.940.964 I slot print_timing: id  6 | task 1 |        eval time =    1880.14 ms /     8 tokens (  235.02 ms per token,     4.25 tokens per second)
0.18.940.965 I slot print_timing: id  6 | task 1 |       total time =    5557.89 ms /   265 tokens
0.18.940.965 I slot print_timing: id  6 | task 1 |    graphs reused =          6
0.18.940.982 I slot      release: id  6 | task 1 | stop processing: n_tokens = 264, truncated = 0
[lx-control-qkv] fuse hit q=reordered[4096] v=reordered[256] k=reordered[256] gate=-[0] ncols=6656
0.19.117.030 I slot print_timing: id  0 | task 8 | prompt eval time =    3498.54 ms /   257 tokens (   13.61 ms per token,    73.46 tokens per second)
0.19.117.033 I slot print_timing: id  0 | task 8 |        eval time =    1315.55 ms /     8 tokens (  164.44 ms per token,     6.08 tokens per second)
0.19.117.034 I slot print_timing: id  0 | task 8 |       total time =    4814.09 ms /   265 tokens
0.19.117.034 I slot print_timing: id  0 | task 8 |    graphs reused =          6
0.19.117.053 I slot      release: id  0 | task 8 | stop processing: n_tokens = 264, truncated = 0
0.19.117.281 I slot print_timing: id  1 | task 4 | prompt eval time =    3499.56 ms /   257 tokens (   13.62 ms per token,    73.44 tokens per second)
0.19.117.283 I slot print_timing: id  1 | task 4 |        eval time =    1314.77 ms /     8 tokens (  164.35 ms per token,     6.08 tokens per second)
0.19.117.284 I slot print_timing: id  1 | task 4 |       total time =    4814.33 ms /   265 tokens
0.19.117.284 I slot print_timing: id  1 | task 4 |    graphs reused =          6
0.19.117.365 I slot      release: id  1 | task 4 | stop processing: n_tokens = 264, truncated = 0
0.19.117.623 I slot print_timing: id  3 | task 6 | prompt eval time =    3101.64 ms /   257 tokens (   12.07 ms per token,    82.86 tokens per second)
0.19.117.626 I slot print_timing: id  3 | task 6 |        eval time =    1313.87 ms /     8 tokens (  164.23 ms per token,     6.09 tokens per second)
0.19.117.626 I slot print_timing: id  3 | task 6 |       total time =    4415.51 ms /   265 tokens
0.19.117.626 I slot print_timing: id  3 | task 6 |    graphs reused =          6
0.19.117.638 I slot      release: id  3 | task 6 | stop processing: n_tokens = 264, truncated = 0
0.19.117.896 I slot print_timing: id  4 | task 3 | prompt eval time =    3102.64 ms /   257 tokens (   12.07 ms per token,    82.83 tokens per second)
0.19.117.898 I slot print_timing: id  4 | task 3 |        eval time =    1313.13 ms /     8 tokens (  164.14 ms per token,     6.09 tokens per second)
0.19.117.899 I slot print_timing: id  4 | task 3 |       total time =    4415.77 ms /   265 tokens
0.19.117.899 I slot print_timing: id  4 | task 3 |    graphs reused =          6
0.19.117.909 I slot      release: id  4 | task 3 | stop processing: n_tokens = 264, truncated = 0
0.19.118.144 I slot print_timing: id  5 | task 5 | prompt eval time =    3103.64 ms /   257 tokens (   12.08 ms per token,    82.81 tokens per second)
0.19.118.146 I slot print_timing: id  5 | task 5 |        eval time =    1312.38 ms /     8 tokens (  164.05 ms per token,     6.10 tokens per second)
0.19.118.147 I slot print_timing: id  5 | task 5 |       total time =    4416.02 ms /   265 tokens
0.19.118.147 I slot print_timing: id  5 | task 5 |    graphs reused =          6
0.19.118.155 I slot      release: id  5 | task 5 | stop processing: n_tokens = 264, truncated = 0
0.19.118.366 I slot print_timing: id  7 | task 7 | prompt eval time =    3099.33 ms /   257 tokens (   12.06 ms per token,    82.92 tokens per second)
0.19.118.368 I slot print_timing: id  7 | task 7 |        eval time =    1311.40 ms /     8 tokens (  163.93 ms per token,     6.10 tokens per second)
0.19.118.369 I slot print_timing: id  7 | task 7 |       total time =    4410.73 ms /   265 tokens
0.19.118.369 I slot print_timing: id  7 | task 7 |    graphs reused =          6
0.19.118.378 I slot      release: id  7 | task 7 | stop processing: n_tokens = 264, truncated = 0
0.19.267.107 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.19.267.153 I slot launch_slot_: id  4 | task 18 | processing task, is_child = 0
0.19.304.214 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.19.304.242 I slot launch_slot_: id  2 | task 20 | processing task, is_child = 0
0.19.304.454 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.19.304.463 I slot launch_slot_: id  7 | task 21 | processing task, is_child = 0
0.19.304.627 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.304.634 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.19.304.764 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.304.772 I slot launch_slot_: id  1 | task 23 | processing task, is_child = 0
0.19.304.870 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.19.304.877 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
0.19.304.943 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.19.304.950 I slot launch_slot_: id  5 | task 25 | processing task, is_child = 0
0.19.304.983 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.19.304.992 I slot launch_slot_: id  6 | task 26 | processing task, is_child = 0
0.34.444.725 I slot print_timing: id  4 | task 18 | prompt eval time =    2591.49 ms /   257 tokens (   10.08 ms per token,    99.17 tokens per second)
0.34.444.729 I slot print_timing: id  4 | task 18 |        eval time =   12570.31 ms /    64 tokens (  196.41 ms per token,     5.09 tokens per second)
0.34.444.730 I slot print_timing: id  4 | task 18 |       total time =   15161.80 ms /   321 tokens
0.34.444.730 I slot print_timing: id  4 | task 18 |    graphs reused =         67
0.34.444.763 I slot      release: id  4 | task 18 | stop processing: n_tokens = 320, truncated = 0
0.34.630.060 I slot print_timing: id  0 | task 22 | prompt eval time =    3353.39 ms /   257 tokens (   13.05 ms per token,    76.64 tokens per second)
0.34.630.063 I slot print_timing: id  0 | task 22 |        eval time =   11971.67 ms /    64 tokens (  187.06 ms per token,     5.35 tokens per second)
0.34.630.064 I slot print_timing: id  0 | task 22 |       total time =   15325.06 ms /   321 tokens
0.34.630.064 I slot print_timing: id  0 | task 22 |    graphs reused =         67
0.34.630.086 I slot      release: id  0 | task 22 | stop processing: n_tokens = 320, truncated = 0
0.34.630.311 I slot print_timing: id  1 | task 23 | prompt eval time =    3353.64 ms /   257 tokens (   13.05 ms per token,    76.63 tokens per second)
0.34.630.313 I slot print_timing: id  1 | task 23 |        eval time =   11971.62 ms /    64 tokens (  187.06 ms per token,     5.35 tokens per second)
0.34.630.314 I slot print_timing: id  1 | task 23 |       total time =   15325.26 ms /   321 tokens
0.34.630.314 I slot print_timing: id  1 | task 23 |    graphs reused =         67
0.34.630.321 I slot      release: id  1 | task 23 | stop processing: n_tokens = 320, truncated = 0
0.34.630.559 I slot print_timing: id  2 | task 20 | prompt eval time =    3353.88 ms /   257 tokens (   13.05 ms per token,    76.63 tokens per second)
0.34.630.563 I slot print_timing: id  2 | task 20 |        eval time =   11971.57 ms /    64 tokens (  187.06 ms per token,     5.35 tokens per second)
0.34.630.564 I slot print_timing: id  2 | task 20 |       total time =   15325.45 ms /   321 tokens
0.34.630.564 I slot print_timing: id  2 | task 20 |    graphs reused =         67
0.34.630.575 I slot      release: id  2 | task 20 | stop processing: n_tokens = 320, truncated = 0
0.34.630.827 I slot print_timing: id  3 | task 24 | prompt eval time =    3354.13 ms /   257 tokens (   13.05 ms per token,    76.62 tokens per second)
0.34.630.829 I slot print_timing: id  3 | task 24 |        eval time =   11971.54 ms /    64 tokens (  187.06 ms per token,     5.35 tokens per second)
0.34.630.829 I slot print_timing: id  3 | task 24 |       total time =   15325.67 ms /   321 tokens
0.34.630.829 I slot print_timing: id  3 | task 24 |    graphs reused =         67
0.34.630.840 I slot      release: id  3 | task 24 | stop processing: n_tokens = 320, truncated = 0
0.34.631.068 I slot print_timing: id  5 | task 25 | prompt eval time =    2953.18 ms /   257 tokens (   11.49 ms per token,    87.02 tokens per second)
0.34.631.070 I slot print_timing: id  5 | task 25 |        eval time =   11970.44 ms /    64 tokens (  187.04 ms per token,     5.35 tokens per second)
0.34.631.070 I slot print_timing: id  5 | task 25 |       total time =   14923.62 ms /   321 tokens
0.34.631.071 I slot print_timing: id  5 | task 25 |    graphs reused =         67
0.34.631.081 I slot      release: id  5 | task 25 | stop processing: n_tokens = 320, truncated = 0
0.34.631.320 I slot print_timing: id  6 | task 26 | prompt eval time =    2954.22 ms /   257 tokens (   11.50 ms per token,    86.99 tokens per second)
0.34.631.326 I slot print_timing: id  6 | task 26 |        eval time =   11969.60 ms /    64 tokens (  187.02 ms per token,     5.35 tokens per second)
0.34.631.327 I slot print_timing: id  6 | task 26 |       total time =   14923.82 ms /   321 tokens
0.34.631.328 I slot print_timing: id  6 | task 26 |    graphs reused =         67
0.34.631.337 I slot      release: id  6 | task 26 | stop processing: n_tokens = 320, truncated = 0
0.34.631.588 I slot print_timing: id  7 | task 21 | prompt eval time =    2955.30 ms /   257 tokens (   11.50 ms per token,    86.96 tokens per second)
0.34.631.591 I slot print_timing: id  7 | task 21 |        eval time =   11968.74 ms /    64 tokens (  187.01 ms per token,     5.35 tokens per second)
0.34.631.592 I slot print_timing: id  7 | task 21 |       total time =   14924.04 ms /   321 tokens
0.34.631.592 I slot print_timing: id  7 | task 21 |    graphs reused =         67
0.34.631.603 I slot      release: id  7 | task 21 | stop processing: n_tokens = 320, truncated = 0
0.34.646.592 I srv    operator(): operator(): cleaning up before exit...
LX_DIAG_COUNTS tiny=0 large=0 skip=0
