0.00.071.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.664 W srv  llama_server: -----------------
0.00.071.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.667 W srv  llama_server: -----------------
0.00.072.911 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.683.128 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.17.791.705 I slot print_timing: id  5 | task 7 |    graphs reused =          6
0.17.791.714 I slot      release: id  5 | task 7 | stop processing: n_tokens = 264, truncated = 0
0.17.791.897 I slot print_timing: id  6 | task 5 | prompt eval time =    2061.19 ms /   257 tokens (    8.02 ms per token,   124.69 tokens per second)
0.17.791.899 I slot print_timing: id  6 | task 5 |        eval time =    1242.56 ms /     8 tokens (  155.32 ms per token,     6.44 tokens per second)
0.17.791.900 I slot print_timing: id  6 | task 5 |       total time =    3303.75 ms /   265 tokens
0.17.791.900 I slot print_timing: id  6 | task 5 |    graphs reused =          6
0.17.791.912 I slot      release: id  6 | task 5 | stop processing: n_tokens = 264, truncated = 0
0.17.962.635 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
0.17.962.673 I slot launch_slot_: id  6 | task 18 | processing task, is_child = 0
0.17.978.523 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.978.545 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.18.417.837 I slot get_availabl: id  7 | task -1 | selected slot by id (7)
0.18.417.859 I slot launch_slot_: id  7 | task 21 | processing task, is_child = 0
0.18.418.056 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
0.18.418.064 I slot launch_slot_: id  4 | task 22 | processing task, is_child = 0
0.18.418.201 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.418.209 I slot launch_slot_: id  2 | task 23 | processing task, is_child = 0
0.18.418.322 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.18.418.330 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
0.18.418.398 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
0.18.418.406 I slot launch_slot_: id  5 | task 25 | processing task, is_child = 0
0.18.418.441 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.418.450 I slot launch_slot_: id  1 | task 26 | processing task, is_child = 0
0.33.314.598 I slot print_timing: id  0 | task 19 | prompt eval time =    2877.66 ms /   257 tokens (   11.20 ms per token,    89.31 tokens per second)
0.33.314.603 I slot print_timing: id  0 | task 19 |        eval time =   12458.18 ms /    64 tokens (  194.66 ms per token,     5.14 tokens per second)
0.33.314.603 I slot print_timing: id  0 | task 19 |       total time =   15335.83 ms /   321 tokens
0.33.314.604 I slot print_timing: id  0 | task 19 |    graphs reused =         67
0.33.314.636 I slot      release: id  0 | task 19 | stop processing: n_tokens = 320, truncated = 0
0.33.315.948 I slot print_timing: id  6 | task 18 | prompt eval time =    2877.90 ms /   257 tokens (   11.20 ms per token,    89.30 tokens per second)
0.33.315.951 I slot print_timing: id  6 | task 18 |        eval time =   12459.23 ms /    64 tokens (  194.68 ms per token,     5.14 tokens per second)
0.33.315.951 I slot print_timing: id  6 | task 18 |       total time =   15337.13 ms /   321 tokens
0.33.315.952 I slot print_timing: id  6 | task 18 |    graphs reused =         67
0.33.315.969 I slot      release: id  6 | task 18 | stop processing: n_tokens = 320, truncated = 0
0.33.476.587 I slot print_timing: id  1 | task 26 | prompt eval time =    2705.37 ms /   257 tokens (   10.53 ms per token,    95.00 tokens per second)
0.33.476.591 I slot print_timing: id  1 | task 26 |        eval time =   11953.20 ms /    64 tokens (  186.77 ms per token,     5.35 tokens per second)
0.33.476.591 I slot print_timing: id  1 | task 26 |       total time =   14658.57 ms /   321 tokens
0.33.476.592 I slot print_timing: id  1 | task 26 |    graphs reused =         67
0.33.476.611 I slot      release: id  1 | task 26 | stop processing: n_tokens = 320, truncated = 0
0.33.476.844 I slot print_timing: id  2 | task 23 | prompt eval time =    2705.60 ms /   257 tokens (   10.53 ms per token,    94.99 tokens per second)
0.33.476.846 I slot print_timing: id  2 | task 23 |        eval time =   11953.18 ms /    64 tokens (  186.77 ms per token,     5.35 tokens per second)
0.33.476.847 I slot print_timing: id  2 | task 23 |       total time =   14658.78 ms /   321 tokens
0.33.476.847 I slot print_timing: id  2 | task 23 |    graphs reused =         67
0.33.476.855 I slot      release: id  2 | task 23 | stop processing: n_tokens = 320, truncated = 0
0.33.477.083 I slot print_timing: id  3 | task 24 | prompt eval time =    2705.82 ms /   257 tokens (   10.53 ms per token,    94.98 tokens per second)
0.33.477.085 I slot print_timing: id  3 | task 24 |        eval time =   11953.15 ms /    64 tokens (  186.77 ms per token,     5.35 tokens per second)
0.33.477.086 I slot print_timing: id  3 | task 24 |       total time =   14658.96 ms /   321 tokens
0.33.477.086 I slot print_timing: id  3 | task 24 |    graphs reused =         67
0.33.477.094 I slot      release: id  3 | task 24 | stop processing: n_tokens = 320, truncated = 0
0.33.477.330 I slot print_timing: id  4 | task 22 | prompt eval time =    2706.03 ms /   257 tokens (   10.53 ms per token,    94.97 tokens per second)
0.33.477.332 I slot print_timing: id  4 | task 22 |        eval time =   11953.12 ms /    64 tokens (  186.77 ms per token,     5.35 tokens per second)
0.33.477.332 I slot print_timing: id  4 | task 22 |       total time =   14659.15 ms /   321 tokens
0.33.477.332 I slot print_timing: id  4 | task 22 |    graphs reused =         67
0.33.477.340 I slot      release: id  4 | task 22 | stop processing: n_tokens = 320, truncated = 0
0.33.477.564 I slot print_timing: id  5 | task 25 | prompt eval time =    2706.26 ms /   257 tokens (   10.53 ms per token,    94.97 tokens per second)
0.33.477.566 I slot print_timing: id  5 | task 25 |        eval time =   11953.08 ms /    64 tokens (  186.77 ms per token,     5.35 tokens per second)
0.33.477.567 I slot print_timing: id  5 | task 25 |       total time =   14659.34 ms /   321 tokens
0.33.477.567 I slot print_timing: id  5 | task 25 |    graphs reused =         67
0.33.477.575 I slot      release: id  5 | task 25 | stop processing: n_tokens = 320, truncated = 0
0.33.477.789 I slot print_timing: id  7 | task 21 | prompt eval time =    2703.87 ms /   257 tokens (   10.52 ms per token,    95.05 tokens per second)
0.33.477.791 I slot print_timing: id  7 | task 21 |        eval time =   11952.81 ms /    64 tokens (  186.76 ms per token,     5.35 tokens per second)
0.33.477.792 I slot print_timing: id  7 | task 21 |       total time =   14656.68 ms /   321 tokens
0.33.477.792 I slot print_timing: id  7 | task 21 |    graphs reused =         67
0.33.477.804 I slot      release: id  7 | task 21 | stop processing: n_tokens = 320, truncated = 0
0.33.492.764 I srv    operator(): operator(): cleaning up before exit...
LX_DIAG_COUNTS tiny=0 large=0 skip=0
