0.00.069.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.107 W srv  llama_server: -----------------
0.00.070.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.110 W srv  llama_server: -----------------
0.00.071.341 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.679.357 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.24.733.987 I slot print_timing: id  6 | task 3 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.41 s / 405.15 tokens per second
0.24.769.687 I slot print_timing: id  7 | task 4 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.45 s / 400.95 tokens per second
0.36.278.442 I slot print_timing: id  0 | task 5 | prompt eval time =    8855.23 ms /  1386 tokens (    6.39 ms per token,   156.52 tokens per second)
0.36.278.446 I slot print_timing: id  0 | task 5 |        eval time =   15096.66 ms /    64 tokens (  235.89 ms per token,     4.24 tokens per second)
0.36.278.446 I slot print_timing: id  0 | task 5 |       total time =   23951.89 ms /  1450 tokens
0.36.278.449 I slot print_timing: id  0 | task 5 |    graphs reused =         61
0.36.278.538 I slot      release: id  0 | task 5 | stop processing: n_tokens = 1449, truncated = 0
0.36.278.745 I slot print_timing: id  1 | task 0 | prompt eval time =    8855.50 ms /  1386 tokens (    6.39 ms per token,   156.51 tokens per second)
0.36.278.746 I slot print_timing: id  1 | task 0 |        eval time =   15096.67 ms /    64 tokens (  235.89 ms per token,     4.24 tokens per second)
0.36.278.746 I slot print_timing: id  1 | task 0 |       total time =   23952.17 ms /  1450 tokens
0.36.278.746 I slot print_timing: id  1 | task 0 |    graphs reused =         61
0.36.278.864 I slot      release: id  1 | task 0 | stop processing: n_tokens = 1449, truncated = 0
[lx-q4-k-ncols-hoist] active ncols_dst=6 ncols=6656 nrows=4096
0.36.419.148 I slot print_timing: id  2 | task 2 | prompt eval time =   12370.04 ms /  1386 tokens (    8.92 ms per token,   112.04 tokens per second)
0.36.419.151 I slot print_timing: id  2 | task 2 |        eval time =   11722.50 ms /    64 tokens (  183.16 ms per token,     5.46 tokens per second)
0.36.419.152 I slot print_timing: id  2 | task 2 |       total time =   24092.54 ms /  1450 tokens
0.36.419.152 I slot print_timing: id  2 | task 2 |    graphs reused =         61
0.36.419.222 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1449, truncated = 0
0.36.419.419 I slot print_timing: id  3 | task 8 | prompt eval time =    7997.54 ms /  1386 tokens (    5.77 ms per token,   173.30 tokens per second)
0.36.419.421 I slot print_timing: id  3 | task 8 |        eval time =   11722.50 ms /    64 tokens (  183.16 ms per token,     5.46 tokens per second)
0.36.419.422 I slot print_timing: id  3 | task 8 |       total time =   19720.04 ms /  1450 tokens
0.36.419.422 I slot print_timing: id  3 | task 8 |    graphs reused =         61
0.36.419.448 I slot      release: id  3 | task 8 | stop processing: n_tokens = 1449, truncated = 0
0.36.419.664 I slot print_timing: id  4 | task 6 | prompt eval time =    7997.79 ms /  1386 tokens (    5.77 ms per token,   173.30 tokens per second)
0.36.419.666 I slot print_timing: id  4 | task 6 |        eval time =   11722.47 ms /    64 tokens (  183.16 ms per token,     5.46 tokens per second)
0.36.419.667 I slot print_timing: id  4 | task 6 |       total time =   19720.26 ms /  1450 tokens
0.36.419.668 I slot print_timing: id  4 | task 6 |    graphs reused =         61
0.36.419.699 I slot      release: id  4 | task 6 | stop processing: n_tokens = 1449, truncated = 0
[lx-q4-k-ncols-hoist] active ncols_dst=3 ncols=6656 nrows=4096
0.36.499.088 I slot print_timing: id  5 | task 1 | prompt eval time =    8567.55 ms /  1386 tokens (    6.18 ms per token,   161.77 tokens per second)
0.36.499.091 I slot print_timing: id  5 | task 1 |        eval time =   11232.12 ms /    64 tokens (  175.50 ms per token,     5.70 tokens per second)
0.36.499.092 I slot print_timing: id  5 | task 1 |       total time =   19799.66 ms /  1450 tokens
0.36.499.092 I slot print_timing: id  5 | task 1 |    graphs reused =         61
0.36.499.140 I slot      release: id  5 | task 1 | stop processing: n_tokens = 1449, truncated = 0
0.36.499.278 I slot print_timing: id  6 | task 3 | prompt eval time =    3944.72 ms /  1386 tokens (    2.85 ms per token,   351.36 tokens per second)
0.36.499.281 I slot print_timing: id  6 | task 3 |        eval time =   11231.69 ms /    64 tokens (  175.50 ms per token,     5.70 tokens per second)
0.36.499.281 I slot print_timing: id  6 | task 3 |       total time =   15176.41 ms /  1450 tokens
0.36.499.282 I slot print_timing: id  6 | task 3 |    graphs reused =         61
0.36.499.308 I slot      release: id  6 | task 3 | stop processing: n_tokens = 1449, truncated = 0
0.36.499.443 I slot print_timing: id  7 | task 4 | prompt eval time =    3945.72 ms /  1386 tokens (    2.85 ms per token,   351.27 tokens per second)
0.36.499.444 I slot print_timing: id  7 | task 4 |        eval time =   11230.83 ms /    64 tokens (  175.48 ms per token,     5.70 tokens per second)
0.36.499.444 I slot print_timing: id  7 | task 4 |       total time =   15176.55 ms /  1450 tokens
0.36.499.444 I slot print_timing: id  7 | task 4 |    graphs reused =         61
0.36.499.471 I slot      release: id  7 | task 4 | stop processing: n_tokens = 1449, truncated = 0
0.36.583.845 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.36.583.885 I slot launch_slot_: id  1 | task 75 | processing task, is_child = 0
0.36.990.702 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.36.990.735 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.43.162.188 I slot print_timing: id  0 | task 76 | prompt eval time =    2706.64 ms /  1386 tokens (    1.95 ms per token,   512.07 tokens per second)
0.43.162.192 I slot print_timing: id  0 | task 76 |        eval time =    3464.25 ms /    64 tokens (   54.13 ms per token,    18.47 tokens per second)
0.43.162.192 I slot print_timing: id  0 | task 76 |       total time =    6170.89 ms /  1450 tokens
0.43.162.193 I slot print_timing: id  0 | task 76 |    graphs reused =        123
0.43.162.257 I slot      release: id  0 | task 76 | stop processing: n_tokens = 1449, truncated = 0
0.43.162.379 I slot print_timing: id  1 | task 75 | prompt eval time =    2703.65 ms /  1386 tokens (    1.95 ms per token,   512.64 tokens per second)
0.43.162.381 I slot print_timing: id  1 | task 75 |        eval time =    3464.13 ms /    64 tokens (   54.13 ms per token,    18.48 tokens per second)
0.43.162.381 I slot print_timing: id  1 | task 75 |       total time =    6167.78 ms /  1450 tokens
0.43.162.381 I slot print_timing: id  1 | task 75 |    graphs reused =        123
0.43.162.411 I slot      release: id  1 | task 75 | stop processing: n_tokens = 1449, truncated = 0
0.43.251.445 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.43.251.478 I slot launch_slot_: id  1 | task 142 | processing task, is_child = 0
0.43.252.258 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.43.252.272 I slot launch_slot_: id  2 | task 143 | processing task, is_child = 0
0.43.252.793 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.252.805 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.46.719.771 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.47 s / 398.67 tokens per second
0.47.105.877 I slot print_timing: id  1 | task 142 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.85 s / 359.05 tokens per second
0.47.142.220 I slot print_timing: id  2 | task 143 | prompt processing, n_tokens =   1332, progress = 0.96, t =   3.88 s / 343.15 tokens per second
0.47.894.766 I slot print_timing: id  2 | task 143 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.63 s / 298.22 tokens per second
0.52.893.616 I slot print_timing: id  0 | task 144 | prompt eval time =    4640.49 ms /  1386 tokens (    3.35 ms per token,   298.68 tokens per second)
0.52.893.620 I slot print_timing: id  0 | task 144 |        eval time =    4999.89 ms /    64 tokens (   78.12 ms per token,    12.80 tokens per second)
0.52.893.620 I slot print_timing: id  0 | task 144 |       total time =    9640.38 ms /  1450 tokens
0.52.893.621 I slot print_timing: id  0 | task 144 |    graphs reused =        184
0.52.893.685 I slot      release: id  0 | task 144 | stop processing: n_tokens = 1449, truncated = 0
0.52.893.813 I slot print_timing: id  1 | task 142 | prompt eval time =    4637.92 ms /  1386 tokens (    3.35 ms per token,   298.84 tokens per second)
0.52.893.815 I slot print_timing: id  1 | task 142 |        eval time =    4999.06 ms /    64 tokens (   78.11 ms per token,    12.80 tokens per second)
0.52.893.815 I slot print_timing: id  1 | task 142 |       total time =    9636.98 ms /  1450 tokens
0.52.893.815 I slot print_timing: id  1 | task 142 |    graphs reused =        184
0.52.893.842 I slot      release: id  1 | task 142 | stop processing: n_tokens = 1449, truncated = 0
[lx-control-qkv] fuse hit q=reordered[4096] v=reordered[256] k=reordered[256] gate=-[0] ncols=6656
0.52.930.980 I slot print_timing: id  2 | task 143 | prompt eval time =    4817.94 ms /  1386 tokens (    3.48 ms per token,   287.67 tokens per second)
0.52.930.983 I slot print_timing: id  2 | task 143 |        eval time =    4852.46 ms /    64 tokens (   75.82 ms per token,    13.19 tokens per second)
0.52.930.984 I slot print_timing: id  2 | task 143 |       total time =    9670.40 ms /  1450 tokens
0.52.930.985 I slot print_timing: id  2 | task 143 |    graphs reused =        184
0.52.931.019 I slot      release: id  2 | task 143 | stop processing: n_tokens = 1449, truncated = 0
0.53.053.283 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.53.053.314 I slot launch_slot_: id  1 | task 211 | processing task, is_child = 0
0.53.054.141 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.054.155 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.53.054.785 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.53.054.800 I slot launch_slot_: id  3 | task 214 | processing task, is_child = 0
0.53.055.229 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.53.055.241 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
0.56.525.853 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.47 s / 398.24 tokens per second
0.56.912.141 I slot print_timing: id  1 | task 211 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.85 s / 358.73 tokens per second
0.56.948.910 I slot print_timing: id  2 | task 213 | prompt processing, n_tokens =   1332, progress = 0.96, t =   3.89 s / 342.82 tokens per second
0.58.849.071 I slot print_timing: id  2 | task 213 | prompt processing, n_tokens =   1382, progress = 1.00, t =   5.79 s / 238.87 tokens per second
[lx-q4-k-ncols-hoist] active ncols_dst=4 ncols=6656 nrows=4096
1.05.148.422 I slot print_timing: id  0 | task 212 | prompt eval time =    5793.19 ms /  1386 tokens (    4.18 ms per token,   239.25 tokens per second)
1.05.148.426 I slot print_timing: id  0 | task 212 |        eval time =    6299.64 ms /    64 tokens (   98.43 ms per token,    10.16 tokens per second)
1.05.148.427 I slot print_timing: id  0 | task 212 |       total time =   12092.83 ms /  1450 tokens
1.05.148.427 I slot print_timing: id  0 | task 212 |    graphs reused =        245
1.05.148.493 I slot      release: id  0 | task 212 | stop processing: n_tokens = 1449, truncated = 0
1.05.148.631 I slot print_timing: id  1 | task 211 | prompt eval time =    5789.39 ms /  1386 tokens (    4.18 ms per token,   239.40 tokens per second)
1.05.148.634 I slot print_timing: id  1 | task 211 |        eval time =    6299.58 ms /    64 tokens (   98.43 ms per token,    10.16 tokens per second)
1.05.148.635 I slot print_timing: id  1 | task 211 |       total time =   12088.97 ms /  1450 tokens
1.05.148.635 I slot print_timing: id  1 | task 211 |    graphs reused =        245
1.05.148.662 I slot      release: id  1 | task 211 | stop processing: n_tokens = 1449, truncated = 0
1.05.204.634 I slot print_timing: id  2 | task 213 | prompt eval time =    6080.27 ms /  1386 tokens (    4.39 ms per token,   227.95 tokens per second)
1.05.204.636 I slot print_timing: id  2 | task 213 |        eval time =    6060.88 ms /    64 tokens (   94.70 ms per token,    10.56 tokens per second)
1.05.204.637 I slot print_timing: id  2 | task 213 |       total time =   12141.14 ms /  1450 tokens
1.05.204.637 I slot print_timing: id  2 | task 213 |    graphs reused =        245
1.05.204.675 I slot      release: id  2 | task 213 | stop processing: n_tokens = 1449, truncated = 0
1.05.204.811 I slot print_timing: id  3 | task 214 | prompt eval time =    2160.42 ms /  1386 tokens (    1.56 ms per token,   641.54 tokens per second)
1.05.204.814 I slot print_timing: id  3 | task 214 |        eval time =    6060.75 ms /    64 tokens (   94.70 ms per token,    10.56 tokens per second)
1.05.204.814 I slot print_timing: id  3 | task 214 |       total time =    8221.17 ms /  1450 tokens
1.05.204.814 I slot print_timing: id  3 | task 214 |    graphs reused =        245
1.05.204.840 I slot      release: id  3 | task 214 | stop processing: n_tokens = 1449, truncated = 0
1.05.352.958 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.05.352.988 I slot launch_slot_: id  2 | task 281 | processing task, is_child = 0
1.05.419.817 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.05.419.842 I slot launch_slot_: id  1 | task 284 | processing task, is_child = 0
1.05.420.380 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
1.05.420.391 I slot launch_slot_: id  4 | task 283 | processing task, is_child = 0
1.05.420.808 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.05.420.819 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
1.05.421.154 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.05.421.165 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
1.10.527.949 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   1382, progress = 1.00, t =   5.11 s / 270.63 tokens per second
1.10.563.608 I slot print_timing: id  1 | task 284 | prompt processing, n_tokens =   1382, progress = 1.00, t =   5.14 s / 268.96 tokens per second
1.10.600.185 I slot print_timing: id  3 | task 286 | prompt processing, n_tokens =   1328, progress = 0.96, t =   4.07 s / 326.61 tokens per second
1.12.356.472 I slot print_timing: id  3 | task 286 | prompt processing, n_tokens =   1382, progress = 1.00, t =   5.82 s / 237.37 tokens per second
[lx-q4-k-ncols-hoist] active ncols_dst=5 ncols=6656 nrows=4096
1.19.889.536 I slot print_timing: id  2 | task 281 | prompt eval time =    5174.28 ms /  1386 tokens (    3.73 ms per token,   267.86 tokens per second)
1.19.889.540 I slot print_timing: id  2 | task 281 |        eval time =    9361.60 ms /    64 tokens (  146.28 ms per token,     6.84 tokens per second)
1.19.889.540 I slot print_timing: id  2 | task 281 |       total time =   14535.88 ms /  1450 tokens
1.19.889.541 I slot print_timing: id  2 | task 281 |    graphs reused =        305
1.19.889.618 I slot      release: id  2 | task 281 | stop processing: n_tokens = 1449, truncated = 0
1.20.001.711 I slot print_timing: id  0 | task 285 | prompt eval time =    6934.52 ms /  1386 tokens (    5.00 ms per token,   199.87 tokens per second)
1.20.001.713 I slot print_timing: id  0 | task 285 |        eval time =    7645.77 ms /    64 tokens (  119.47 ms per token,     8.37 tokens per second)
1.20.001.714 I slot print_timing: id  0 | task 285 |       total time =   14580.29 ms /  1450 tokens
1.20.001.714 I slot print_timing: id  0 | task 285 |    graphs reused =        305
1.20.001.769 I slot      release: id  0 | task 285 | stop processing: n_tokens = 1449, truncated = 0
1.20.001.997 I slot print_timing: id  1 | task 284 | prompt eval time =    6930.96 ms /  1386 tokens (    5.00 ms per token,   199.97 tokens per second)
1.20.002.001 I slot print_timing: id  1 | task 284 |        eval time =    7645.79 ms /    64 tokens (  119.47 ms per token,     8.37 tokens per second)
1.20.002.002 I slot print_timing: id  1 | task 284 |       total time =   14576.75 ms /  1450 tokens
1.20.002.002 I slot print_timing: id  1 | task 284 |    graphs reused =        305
1.20.002.034 I slot      release: id  1 | task 284 | stop processing: n_tokens = 1449, truncated = 0
1.20.057.299 I slot print_timing: id  3 | task 286 | prompt eval time =    6138.06 ms /  1386 tokens (    4.43 ms per token,   225.80 tokens per second)
1.20.057.302 I slot print_timing: id  3 | task 286 |        eval time =    7385.01 ms /    64 tokens (  115.39 ms per token,     8.67 tokens per second)
1.20.057.302 I slot print_timing: id  3 | task 286 |       total time =   13523.08 ms /  1450 tokens
1.20.057.303 I slot print_timing: id  3 | task 286 |    graphs reused =        306
1.20.057.339 I slot      release: id  3 | task 286 | stop processing: n_tokens = 1449, truncated = 0
1.20.057.466 I slot print_timing: id  4 | task 283 | prompt eval time =    2037.90 ms /  1386 tokens (    1.47 ms per token,   680.11 tokens per second)
1.20.057.468 I slot print_timing: id  4 | task 283 |        eval time =    7384.88 ms /    64 tokens (  115.39 ms per token,     8.67 tokens per second)
1.20.057.469 I slot print_timing: id  4 | task 283 |       total time =    9422.77 ms /  1450 tokens
1.20.057.469 I slot print_timing: id  4 | task 283 |    graphs reused =        306
1.20.057.494 I slot      release: id  4 | task 283 | stop processing: n_tokens = 1449, truncated = 0
1.20.211.782 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
1.20.211.816 I slot launch_slot_: id  5 | task 353 | processing task, is_child = 0
1.20.368.637 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.20.368.671 I slot launch_slot_: id  2 | task 356 | processing task, is_child = 0
1.20.369.193 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
1.20.369.210 I slot launch_slot_: id  4 | task 354 | processing task, is_child = 0
1.20.369.637 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.20.369.651 I slot launch_slot_: id  1 | task 355 | processing task, is_child = 0
1.20.369.988 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.20.370.001 I slot launch_slot_: id  3 | task 357 | processing task, is_child = 0
1.20.370.257 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.20.370.270 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
1.23.843.162 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.47 s / 397.96 tokens per second
1.24.230.570 I slot print_timing: id  1 | task 355 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.86 s / 358.34 tokens per second
1.24.265.779 I slot print_timing: id  2 | task 356 | prompt processing, n_tokens =   1332, progress = 0.96, t =   3.89 s / 342.54 tokens per second
1.28.761.176 I slot print_timing: id  2 | task 356 | prompt processing, n_tokens =   1382, progress = 1.00, t =   8.38 s / 164.84 tokens per second
1.28.796.704 I slot print_timing: id  3 | task 357 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.50 s / 307.35 tokens per second
1.28.833.058 I slot print_timing: id  4 | task 354 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.53 s / 305.34 tokens per second
1.28.869.435 I slot print_timing: id  5 | task 353 | prompt processing, n_tokens =   1274, progress = 0.92, t =   4.56 s / 279.41 tokens per second
1.29.735.249 I slot print_timing: id  5 | task 353 | prompt processing, n_tokens =   1382, progress = 1.00, t =   5.43 s / 254.73 tokens per second
1.38.456.763 I slot print_timing: id  0 | task 358 | prompt eval time =    8390.44 ms /  1386 tokens (    6.05 ms per token,   165.19 tokens per second)
1.38.456.766 I slot print_timing: id  0 | task 358 |        eval time =    9695.87 ms /    64 tokens (  151.50 ms per token,     6.60 tokens per second)
1.38.456.767 I slot print_timing: id  0 | task 358 |       total time =   18086.31 ms /  1450 tokens
1.38.456.768 I slot print_timing: id  0 | task 358 |    graphs reused =        366
1.38.456.836 I slot      release: id  0 | task 358 | stop processing: n_tokens = 1449, truncated = 0
1.38.457.001 I slot print_timing: id  1 | task 355 | prompt eval time =    8387.28 ms /  1386 tokens (    6.05 ms per token,   165.25 tokens per second)
1.38.457.003 I slot print_timing: id  1 | task 355 |        eval time =    9695.84 ms /    64 tokens (  151.50 ms per token,     6.60 tokens per second)
1.38.457.004 I slot print_timing: id  1 | task 355 |       total time =   18083.13 ms /  1450 tokens
1.38.457.004 I slot print_timing: id  1 | task 355 |    graphs reused =        366
1.38.457.149 I slot      release: id  1 | task 355 | stop processing: n_tokens = 1449, truncated = 0
1.38.555.537 I slot print_timing: id  2 | task 356 | prompt eval time =    9357.43 ms /  1386 tokens (    6.75 ms per token,   148.12 tokens per second)
1.38.555.540 I slot print_timing: id  2 | task 356 |        eval time =    8820.90 ms /    64 tokens (  137.83 ms per token,     7.26 tokens per second)
1.38.555.540 I slot print_timing: id  2 | task 356 |       total time =   18178.33 ms /  1450 tokens
1.38.555.540 I slot print_timing: id  2 | task 356 |    graphs reused =        366
1.38.555.591 I slot      release: id  2 | task 356 | stop processing: n_tokens = 1449, truncated = 0
1.38.555.761 I slot print_timing: id  3 | task 357 | prompt eval time =    5434.69 ms /  1386 tokens (    3.92 ms per token,   255.03 tokens per second)
1.38.555.764 I slot print_timing: id  3 | task 357 |        eval time =    8820.83 ms /    64 tokens (  137.83 ms per token,     7.26 tokens per second)
1.38.555.764 I slot print_timing: id  3 | task 357 |       total time =   14255.52 ms /  1450 tokens
1.38.555.764 I slot print_timing: id  3 | task 357 |    graphs reused =        366
1.38.555.791 I slot      release: id  3 | task 357 | stop processing: n_tokens = 1449, truncated = 0
1.38.555.946 I slot print_timing: id  4 | task 354 | prompt eval time =    5428.29 ms /  1386 tokens (    3.92 ms per token,   255.33 tokens per second)
1.38.555.946 I slot print_timing: id  4 | task 354 |        eval time =    8820.71 ms /    64 tokens (  137.82 ms per token,     7.26 tokens per second)
1.38.555.947 I slot print_timing: id  4 | task 354 |       total time =   14249.01 ms /  1450 tokens
1.38.555.947 I slot print_timing: id  4 | task 354 |    graphs reused =        366
1.38.555.974 I slot      release: id  4 | task 354 | stop processing: n_tokens = 1449, truncated = 0
1.38.593.449 I slot print_timing: id  5 | task 353 | prompt eval time =    5670.59 ms /  1386 tokens (    4.09 ms per token,   244.42 tokens per second)
1.38.593.452 I slot print_timing: id  5 | task 353 |        eval time =    8612.98 ms /    64 tokens (  134.58 ms per token,     7.43 tokens per second)
1.38.593.452 I slot print_timing: id  5 | task 353 |       total time =   14283.57 ms /  1450 tokens
1.38.593.452 I slot print_timing: id  5 | task 353 |    graphs reused =        366
1.38.593.485 I slot      release: id  5 | task 353 | stop processing: n_tokens = 1449, truncated = 0
1.38.758.490 I slot get_availabl: id  6 | task -1 | selected slot by id (6)
1.38.758.520 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
1.38.861.958 I slot get_availabl: id  4 | task -1 | selected slot by id (4)
1.38.861.991 I slot launch_slot_: id  4 | task 427 | processing task, is_child = 0
1.38.862.491 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.38.862.507 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
1.38.862.921 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.38.862.935 I slot launch_slot_: id  2 | task 429 | processing task, is_child = 0
1.38.863.266 I slot get_availabl: id  5 | task -1 | selected slot by id (5)
1.38.863.280 I slot launch_slot_: id  5 | task 430 | processing task, is_child = 0
1.38.863.525 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.38.863.539 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
1.38.863.715 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.38.863.728 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
1.42.343.960 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.48 s / 397.11 tokens per second
1.42.730.883 I slot print_timing: id  1 | task 431 | prompt processing, n_tokens =   1382, progress = 1.00, t =   3.86 s / 357.67 tokens per second
1.42.766.845 I slot print_timing: id  2 | task 429 | prompt processing, n_tokens =   1332, progress = 0.96, t =   3.90 s / 341.81 tokens per second
1.47.264.321 I slot print_timing: id  2 | task 429 | prompt processing, n_tokens =   1382, progress = 1.00, t =   8.39 s / 164.63 tokens per second
1.47.300.210 I slot print_timing: id  3 | task 428 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.50 s / 307.24 tokens per second
